{'voice_id': 1, 'name': {'RU': 'Геральт из Ривии', 'EN': 'Geralt of Rivia'}, 'description': {'RU': 'Голос персонажа из The Witcher 3', 'EN': 'The voice of a character from The Witcher 3'}, 'id_lang': 2, 'sex': 'male'}
{'voice_id': 18, 'name': {'RU': 'Мария', 'EN': 'Maria'}, 'description': {'RU': 'Голос радиоведущей Марии Загумённовой.', 'EN': 'Voice of radio host Maria Zagumyonnova.'}, 'id_lang': 1, 'sex': 'female'}
{'voice_id': 19, 'name': {'RU': 'Илья', 'EN': 'Ilya'}, 'description': {'RU': 'Голос профессионального диктора Ильи Роговина', 'EN': 'The voice of professional announcer Ilya Rogovin'}, 'id_lang': 1, 'sex': 'male'}
{'voice_id': 21, 'name': {'RU': 'Адриан', 'EN': 'Adrian'}, 'description': {'RU': 'Медленный низкий мужской голос для повествования', 'EN': 'Slow male voice in narration style'}, 'id_lang': 2, 'sex': 'male'}
{'voice_id': 22, 'name': {'RU': 'Гари', 'EN': 'Gary'}, 'description': {'RU': 'Голос носителя английского языка в США/Северной Америке', 'EN': 'US/North American Native English Speaking Voice'}, 'id_lang': 2, 'sex': 'male'}
{'voice_id': 23, 'name': {'RU': 'Старец Рассказчик', 'EN': 'Elder Storyteller'}, 'description': {'RU': 'Голос взрослого персонажа рассказчика', 'EN': 'The voice of an elder narrator character'}, 'id_lang': 1, 'sex': 'male'}
{'voice_id': 24, 'name': {'RU': 'Лиззи Уиззи', 'EN': 'Lizzy Wizzy'}, 'description': {'RU': 'Голос персонажа из Cyberpunk 2077', 'EN': 'Voice of character from Cyberpunk 2077'}, 'id_lang': 2, 'sex': 'male'}
{'voice_id': 25, 'name': {'RU': 'Скиппи', 'EN': 'Skippy'}, 'description': {'RU': 'Голос персонажа из Cyberpunk 2077', 'EN': 'Voice of character from Cyberpunk 2077'}, 'id_lang': 2, 'sex': 'male'}
{'voice_id': 26, 'name': {'RU': 'Трейсер', 'EN': 'Tracer'}, 'description': {'RU': 'Голос персонажа из Overwatch 2', 'EN': 'Character voice from Overwatch 2'}, 'id_lang': 1, 'sex': 'male'}
{'voice_id': 28, 'name': {'RU': 'Джонни Сильверхенд', 'EN': 'Johnny Silverhand'}, 'description': {'RU': 'Голос Джонни Сильверхенда из Cyberpunk 2077', 'EN': 'Voice of Johnny Silverhand from Cyberpunk 2077'}, 'id_lang': 2, 'sex': 'male'}
{'voice_id': 29, 'name': {'RU': 'Рик - модуль приключений', 'EN': 'Rick - Adventure Core'}, 'description': {'RU': 'Голос персонажа из Portal 2', 'EN': 'Character voice from Portal 2'}, 'id_lang': 1, 'sex': None}
{'voice_id': 30, 'name': {'RU': 'Модуль фактов', 'EN': 'Fact Core'}, 'description': {'RU': 'Голос персонажа из Portal 2', 'EN': 'Character voice from Portal 2'}, 'id_lang': 1, 'sex': None}
{'voice_id': 31, 'name': {'RU': 'Якоб', 'EN': 'Jacob'}, 'description': {'RU': 'Голос звучащий как женский и мужской', 'EN': 'Voice sounds like female and male '}, 'id_lang': 2, 'sex': 'male'}
{'voice_id': 32, 'name': {'RU': 'Ирис', 'EN': 'Iris'}, 'description': {'RU': 'Приятный женский голос', 'EN': 'Pleasant female voice'}, 'id_lang': 2, 'sex': 'female'}
{'voice_id': 33, 'name': {'RU': 'Артур', 'EN': 'Arthur'}, 'description': {'RU': 'Низкий мужской голос', 'EN': 'Slow male voice'}, 'id_lang': 2, 'sex': 'male'}
{'voice_id': 34, 'name': {'RU': 'Алиса', 'EN': 'Alice'}, 'description': {'RU': 'Приятный женский голос', 'EN': 'Pleasant female voice'}, 'id_lang': 2, 'sex': 'female'}
{'voice_id': 35, 'name': {'RU': 'София', 'EN': 'Sophia'}, 'description': {'RU': 'Женский голос с приятным тембром голоса', 'EN': 'A female voice with a pleasant tone of voice'}, 'id_lang': 2, 'sex': 'female'}
{'voice_id': 37, 'name': {'RU': 'Кевин', 'EN': 'Kevin'}, 'description': {'RU': 'Deep - Interesting - American Mid-West/Neutral', 'EN': 'I have a deep voice with interesting tonal quality.'}, 'id_lang': 2, 'sex': 'male'}
{'voice_id': 44, 'name': {'RU': 'Модуль космоса', 'EN': 'Space Core'}, 'description': {'RU': 'Голос персонажа из Portal 2', 'EN': 'Character voice from Portal 2'}, 'id_lang': 1, 'sex': None}
{'voice_id': 45, 'name': {'RU': 'Георгий', 'EN': 'George'}, 'description': {'RU': 'Голос начинающего диктора', 'EN': 'The voice of a novice speaker'}, 'id_lang': 1, 'sex': 'male'}
{'voice_id': 47, 'name': {'RU': 'Дефектная турель', 'EN': 'Defective Turret'}, 'description': {'RU': 'Голос персонажа из Portal 2', 'EN': 'Character voice from Portal 2'}, 'id_lang': 1, 'sex': None}
{'voice_id': 50, 'name': {'RU': 'Александр Винокуров', 'EN': 'Alexander Vinokurov'}, 'description': {'RU': 'Голос начинающего диктора', 'EN': 'The voice of a novice speaker'}, 'id_lang': 1, 'sex': 'male'}
{'voice_id': 51, 'name': {'RU': 'Пётр Головин', 'EN': 'Pyotr Golovin'}, 'description': {'RU': 'Голос начинающего диктора', 'EN': 'The voice of a novice speaker'}, 'id_lang': 1, 'sex': 'male'}
{'voice_id': 60, 'name': {'RU': 'Екатерина', 'EN': 'Ekaterina'}, 'description': {'RU': 'Голос начинающего диктора', 'EN': 'The voice of a novice speaker'}, 'id_lang': 1, 'sex': 'male'}
{'voice_id': 61, 'name': {'RU': 'Таисия', 'EN': 'Taisia'}, 'description': {'RU': 'Голос начинающего диктора', 'EN': 'The voice of a novice speaker'}, 'id_lang': 1, 'sex': 'male'}
{'voice_id': 62, 'name': {'RU': 'Константин', 'EN': 'Konstantin'}, 'description': {'RU': 'Голос начинающего диктора', 'EN': 'The voice of a novice speaker'}, 'id_lang': 1, 'sex': 'male'}
{'voice_id': 63, 'name': {'RU': 'Андрей', 'EN': 'Andrey'}, 'description': {'RU': 'Мужской голос с приятным тембром', 'EN': 'Male voice with a pleasant timbre'}, 'id_lang': 1, 'sex': 'male'}
{'voice_id': 64, 'name': {'RU': 'Филипп', 'EN': 'Philip'}, 'description': {'RU': 'Мужской голос с приятным тембром', 'EN': 'Male voice with a pleasant timbre'}, 'id_lang': 1, 'sex': 'male'}
{'voice_id': 66, 'name': {'RU': 'Павел', 'EN': 'Pavel'}, 'description': {'RU': 'Голос начинающего диктора', 'EN': 'The voice of a novice speaker'}, 'id_lang': 1, 'sex': 'male'}
{'voice_id': 67, 'name': {'RU': 'Разведчик', 'EN': 'Scout'}, 'description': {'RU': 'Голос персонажа из Team Fortress 2', 'EN': 'The voice of a character from Team Fortress 2'}, 'id_lang': 2, 'sex': 'male'}
{'voice_id': 69, 'name': {'RU': 'Снайпер', 'EN': 'Sniper'}, 'description': {'RU': 'Голос персонажа из Team Fortress 2', 'EN': 'The voice of a character from Team Fortress 2'}, 'id_lang': 2, 'sex': 'male'}
{'voice_id': 70, 'name': {'RU': 'Солдат', 'EN': 'Soldier'}, 'description': {'RU': 'Голос персонажа из Team Fortress 2', 'EN': 'The voice of a character from Team Fortress 2'}, 'id_lang': 2, 'sex': 'male'}
{'voice_id': 71, 'name': {'RU': 'Шпион', 'EN': 'Spy'}, 'description': {'RU': 'Голос персонажа из Team Fortress 2', 'EN': 'The voice of a character from Team Fortress 2'}, 'id_lang': 2, 'sex': 'male'}
{'voice_id': 72, 'name': {'RU': 'Виктория', 'EN': 'Victoria'}, 'description': {'RU': 'Женский голос с приятным тембром', 'EN': 'Female voice with a pleasant timbre'}, 'id_lang': 2, 'sex': 'female'}
{'voice_id': 73, 'name': {'RU': 'Агата', 'EN': 'Agata'}, 'description': {'RU': 'Женский голос с приятным тембром', 'EN': 'Female voice with a pleasant timbre'}, 'id_lang': 2, 'sex': 'male'}
{'voice_id': 75, 'name': {'RU': 'Саманта', 'EN': 'Samantha'}, 'description': {'RU': 'Голос начинающего диктора', 'EN': 'The voice of a novice speaker'}, 'id_lang': 2, 'sex': 'male'}
{'voice_id': 79, 'name': {'RU': 'Амелия', 'EN': 'Amelia'}, 'description': {'RU': 'Голос начинающего диктора', 'EN': 'The voice of a novice speaker'}, 'id_lang': 2, 'sex': 'male'}
{'voice_id': 80, 'name': {'RU': 'Скотт', 'EN': 'Scott'}, 'description': {'RU': 'Голос начинающего диктора', 'EN': 'The voice of a novice speaker'}, 'id_lang': 2, 'sex': 'male'}
{'voice_id': 86, 'name': {'RU': 'Абрам', 'EN': 'Abraham'}, 'description': {'RU': 'Голос начинающего диктора', 'EN': 'The voice of a novice speaker'}, 'id_lang': 2, 'sex': 'male'}
{'voice_id': 91, 'name': {'RU': 'ГЛэДОС Стиль 2', 'EN': 'GLaDOS Style 2'}, 'description': {'RU': 'Голос персонажа из Portal 2', 'EN': 'Character voice from Portal 2'}, 'id_lang': 1, 'sex': None}
{'voice_id': 92, 'name': {'RU': 'ГЛэДОС', 'EN': 'GLaDOS'}, 'description': {'RU': 'Голос персонажа из Portal 2', 'EN': 'Character voice from Portal 2'}, 'id_lang': 1, 'sex': None}
{'voice_id': 93, 'name': {'RU': 'Турель', 'EN': 'Turret'}, 'description': {'RU': 'Голос персонажа из Portal 2', 'EN': 'Character voice from Portal 2'}, 'id_lang': 1, 'sex': None}
{'voice_id': 94, 'name': {'RU': 'Уитли', 'EN': 'Wheatley'}, 'description': {'RU': 'Голос персонажа из Portal 2', 'EN': 'Character voice from Portal 2'}, 'id_lang': 1, 'sex': None}
{'voice_id': 95, 'name': {'RU': 'Виталий Немов', 'EN': 'Vitaly Nemov'}, 'description': {'RU': 'Голос профессионального диктора.', 'EN': 'The voice of a professional speaker.'}, 'id_lang': 1, 'sex': None}
{'voice_id': 96, 'name': {'RU': 'Мистер Риггс', 'EN': 'mr. Riggs'}, 'description': {'RU': 'Голос персонажа из The Riftbreaker', 'EN': 'Character voice from The Riftbreaker'}, 'id_lang': 2, 'sex': 'male'}
{'voice_id': 97, 'name': {'RU': 'Хьюстон', 'EN': 'Houston'}, 'description': {'RU': 'Голос персонажа из The Riftbreaker', 'EN': 'Character voice from The Riftbreaker'}, 'id_lang': 2, 'sex': 'male'}
{'voice_id': 100, 'name': {'RU': 'Азир', 'EN': 'Azir'}, 'description': {'RU': 'Голос персонажа из Лиги Легенд', 'EN': 'Character voice from League of Legends'}, 'id_lang': 1, 'sex': None}
{'voice_id': 101, 'name': {'RU': 'Экко', 'EN': 'Ekko'}, 'description': {'RU': 'Голос персонажа из Лиги Легенд', 'EN': 'Character voice from League of Legends'}, 'id_lang': 1, 'sex': None}
{'voice_id': 102, 'name': {'RU': 'Джин', 'EN': 'Jhin'}, 'description': {'RU': 'Голос персонажа из Лиги Легенд', 'EN': 'Character voice from League of Legends'}, 'id_lang': 1, 'sex': None}
{'voice_id': 105, 'name': {'RU': 'Михаил Марчук', 'EN': 'Mikhail Marchuk'}, 'description': {'RU': 'Голос профессионального диктора.', 'EN': 'The voice of a professional speaker.'}, 'id_lang': 1, 'sex': None}
{'voice_id': 106, 'name': {'RU': 'Король Виего', 'EN': 'King Viego'}, 'description': {'RU': 'Голос персонажа из Лиги Легенд', 'EN': 'Character voice from League of Legends'}, 'id_lang': 1, 'sex': None}
{'voice_id': 107, 'name': {'RU': 'Ёнэ', 'EN': 'Yone'}, 'description': {'RU': 'Голос персонажа из Лиги Легенд', 'EN': 'Character voice from League of Legends'}, 'id_lang': 1, 'sex': None}
{'voice_id': 109, 'name': {'RU': 'Зед', 'EN': 'Zed'}, 'description': {'RU': 'Голос персонажа из Лиги Легенд', 'EN': 'Character voice from League of Legends'}, 'id_lang': 1, 'sex': None}
{'voice_id': 110, 'name': {'RU': 'Новиков', 'EN': 'Novikov'}, 'description': {'RU': 'Голос персонажа из S.T.A.L.K.E.R.', 'EN': 'Character voice from S.T.A.L.K.E.R.'}, 'id_lang': 1, 'sex': None}
{'voice_id': 111, 'name': {'RU': 'Рассказчик Зова Припяти', 'EN': 'Storyteller CoP'}, 'description': {'RU': 'Голос персонажа из S.T.A.L.K.E.R.', 'EN': 'Character voice from S.T.A.L.K.E.R.'}, 'id_lang': 1, 'sex': None}
{'voice_id': 112, 'name': {'RU': 'Dark Willow', 'EN': 'Dark Willow'}, 'description': {'RU': 'Голос персонажа из Dota 2', 'EN': 'Character voice from Dota 2'}, 'id_lang': 2, 'sex': ''}
{'voice_id': 113, 'name': {'RU': 'Dawnbreaker', 'EN': 'Dawnbreaker'}, 'description': {'RU': 'Голос персонажа из Dota 2', 'EN': 'Character voice from Dota 2'}, 'id_lang': 2, 'sex': None}
{'voice_id': 114, 'name': {'RU': 'Grimstroke', 'EN': 'Grimstroke'}, 'description': {'RU': 'Голос персонажа из Dota 2', 'EN': 'Character voice from Dota 2'}, 'id_lang': 2, 'sex': None}
{'voice_id': 115, 'name': {'RU': 'Hoodwink', 'EN': 'Hoodwink'}, 'description': {'RU': 'Голос персонажа из Dota 2', 'EN': 'Character voice from Dota 2'}, 'id_lang': 2, 'sex': None}
{'voice_id': 116, 'name': {'RU': 'Mars', 'EN': 'Mars'}, 'description': {'RU': 'Голос персонажа из Dota 2', 'EN': 'Character voice from Dota 2'}, 'id_lang': 2, 'sex': None}
{'voice_id': 117, 'name': {'RU': 'Medusa', 'EN': 'Medusa'}, 'description': {'RU': 'Голос персонажа из Dota 2', 'EN': 'Character voice from Dota 2'}, 'id_lang': 2, 'sex': None}
{'voice_id': 118, 'name': {'RU': 'Oracle', 'EN': 'Oracle'}, 'description': {'RU': 'Голос персонажа из Dota 2', 'EN': 'Character voice from Dota 2'}, 'id_lang': 2, 'sex': None}
{'voice_id': 119, 'name': {'RU': 'Сидорович', 'EN': 'Sidorovich'}, 'description': {'RU': 'Голос персонажа из S.T.A.L.K.E.R.', 'EN': 'Character voice from S.T.A.L.K.E.R.'}, 'id_lang': 1, 'sex': None}
{'voice_id': 120, 'name': {'RU': 'Puck', 'EN': 'Puck'}, 'description': {'RU': 'Голос персонажа из Dota 2', 'EN': 'Character voice from Dota 2'}, 'id_lang': 2, 'sex': None}
{'voice_id': 121, 'name': {'RU': 'Snapfire', 'EN': 'Snapfire'}, 'description': {'RU': 'Голос персонажа из Dota 2', 'EN': 'Character voice from Dota 2'}, 'id_lang': 2, 'sex': None}
{'voice_id': 122, 'name': {'RU': 'Timbersaw', 'EN': 'Timbersaw'}, 'description': {'RU': 'Голос персонажа из Dota 2', 'EN': 'Character voice from Dota 2'}, 'id_lang': 2, 'sex': None}
{'voice_id': 123, 'name': {'RU': 'Yoru', 'EN': 'Yoru'}, 'description': {'RU': 'Голос персонажа из Валорант', 'EN': 'Character voice from Valorant'}, 'id_lang': 2, 'sex': None}
{'voice_id': 124, 'name': {'RU': 'Viper', 'EN': 'Viper'}, 'description': {'RU': 'Голос персонажа из Валорант', 'EN': 'Character voice from Valorant'}, 'id_lang': 2, 'sex': None}
{'voice_id': 125, 'name': {'RU': 'Void Spirit', 'EN': 'Void Spirit'}, 'description': {'RU': 'Голос персонажа из Dota 2', 'EN': 'Character voice from Dota 2'}, 'id_lang': 2, 'sex': None}
{'voice_id': 126, 'name': {'RU': 'Атрокс', 'EN': 'Aatrox'}, 'description': {'RU': 'Голос персонажа из Лиги Легенд', 'EN': 'Character voice from League of Legends'}, 'id_lang': 1, 'sex': None}
{'voice_id': 127, 'name': {'RU': 'Браум', 'EN': 'Braum'}, 'description': {'RU': 'Голос персонажа из Лиги Легенд', 'EN': 'Character voice from League of Legends'}, 'id_lang': 1, 'sex': None}
{'voice_id': 128, 'name': {'RU': 'Бримстоун', 'EN': 'Brimstone'}, 'description': {'RU': 'Голос персонажа из Лиги Легенд', 'EN': 'Character voice from League of Legends'}, 'id_lang': 1, 'sex': None}
{'voice_id': 129, 'name': {'RU': 'Камилла', 'EN': 'Camille'}, 'description': {'RU': 'Голос персонажа из Лиги Легенд', 'EN': 'Character voice from League of Legends'}, 'id_lang': 1, 'sex': None}
{'voice_id': 132, 'name': {'RU': 'Орн', 'EN': 'Ornn'}, 'description': {'RU': 'Голос персонажа из Лиги Легенд', 'EN': 'Character voice from League of Legends'}, 'id_lang': 1, 'sex': None}
{'voice_id': 133, 'name': {'RU': 'Свейн', 'EN': 'Swain'}, 'description': {'RU': 'Голос персонажа из Лиги Легенд', 'EN': 'Character voice from League of Legends'}, 'id_lang': 1, 'sex': None}
{'voice_id': 134, 'name': {'RU': 'Sova', 'EN': 'Sova'}, 'description': {'RU': 'Голос персонажа из Валорант', 'EN': 'Character voice from Valorant'}, 'id_lang': 2, 'sex': None}
{'voice_id': 135, 'name': {'RU': 'Эзреаль', 'EN': 'Ezreal'}, 'description': {'RU': 'Голос персонажа из Лиги Легенд', 'EN': 'Character voice from League of Legends'}, 'id_lang': 1, 'sex': None}
{'voice_id': 136, 'name': {'RU': 'Твич', 'EN': 'Twitch'}, 'description': {'RU': 'Голос персонажа из Лиги Легенд', 'EN': 'Character voice from League of Legends'}, 'id_lang': 1, 'sex': None}
{'voice_id': 137, 'name': {'RU': 'Skye', 'EN': 'Skye'}, 'description': {'RU': 'Голос персонажа из Валорант', 'EN': 'Character voice from Valorant'}, 'id_lang': 2, 'sex': None}
{'voice_id': 138, 'name': {'RU': 'Вай', 'EN': 'Vi'}, 'description': {'RU': 'Голос персонажа из Лиги Легенд', 'EN': 'Character voice from League of Legends'}, 'id_lang': 1, 'sex': None}
{'voice_id': 139, 'name': {'RU': 'Виктор', 'EN': 'Victor'}, 'description': {'RU': 'Голос персонажа из Лиги Легенд', 'EN': 'Character voice from League of Legends'}, 'id_lang': 1, 'sex': None}
{'voice_id': 140, 'name': {'RU': 'Варвик', 'EN': 'Warwick'}, 'description': {'RU': 'Голос персонажа из Лиги Легенд', 'EN': 'Character voice from League of Legends'}, 'id_lang': 1, 'sex': None}
{'voice_id': 141, 'name': {'RU': 'Зиггс', 'EN': 'Ziggs'}, 'description': {'RU': 'Голос персонажа из Лиги Легенд', 'EN': 'Character voice from League of Legends'}, 'id_lang': 1, 'sex': None}
{'voice_id': 142, 'name': {'RU': 'Astra', 'EN': 'Astra'}, 'description': {'RU': 'Голос звездной защитницы из Валорант', 'EN': 'Voice of the Star Protector from Valorant'}, 'id_lang': 2, 'sex': None}
{'voice_id': 143, 'name': {'RU': 'Breach', 'EN': 'Breach'}, 'description': {'RU': 'Голос персонажа из Валорант', 'EN': 'Character voice from Valorant'}, 'id_lang': 2, 'sex': None}
{'voice_id': 144, 'name': {'RU': 'Brimstone', 'EN': 'Brimstone'}, 'description': {'RU': 'Голос персонажа из Валорант', 'EN': 'Character voice from Valorant'}, 'id_lang': 2, 'sex': None}
{'voice_id': 145, 'name': {'RU': 'Chamber', 'EN': 'Chamber'}, 'description': {'RU': 'Голос персонажа из Валорант', 'EN': 'Character voice from Valorant'}, 'id_lang': 2, 'sex': None}
{'voice_id': 146, 'name': {'RU': 'Cypher', 'EN': 'Cypher'}, 'description': {'RU': 'Голос персонажа из Валорант', 'EN': 'Character voice from Valorant'}, 'id_lang': 2, 'sex': None}
{'voice_id': 147, 'name': {'RU': 'Fade', 'EN': 'Fade'}, 'description': {'RU': 'Голос персонажа из Валорант', 'EN': 'Character voice from Valorant'}, 'id_lang': 2, 'sex': None}
{'voice_id': 148, 'name': {'RU': 'Harbor', 'EN': 'Harbor'}, 'description': {'RU': 'Голос персонажа из Валорант', 'EN': 'Character voice from Valorant'}, 'id_lang': 2, 'sex': None}
{'voice_id': 149, 'name': {'RU': 'KAYO', 'EN': 'KAYO'}, 'description': {'RU': 'Голос робота из Валорант.', 'EN': 'Robot voice from Valorant.'}, 'id_lang': 2, 'sex': None}
{'voice_id': 150, 'name': {'RU': 'Killjoy', 'EN': 'Killjoy'}, 'description': {'RU': 'Голос персонажа из Валорант', 'EN': 'Character voice from Valorant'}, 'id_lang': 2, 'sex': None}
{'voice_id': 151, 'name': {'RU': 'Neon', 'EN': 'Neon'}, 'description': {'RU': 'Голос персонажа из Валорант', 'EN': 'Character voice from Valorant'}, 'id_lang': 2, 'sex': None}
{'voice_id': 152, 'name': {'RU': 'Omen', 'EN': 'Omen'}, 'description': {'RU': 'Голос персонажа из Валорант', 'EN': 'Character voice from Valorant'}, 'id_lang': 2, 'sex': None}
{'voice_id': 153, 'name': {'RU': 'Phoenix', 'EN': 'Phoenix'}, 'description': {'RU': 'Голос персонажа из Валорант', 'EN': 'Character voice from Valorant'}, 'id_lang': 2, 'sex': None}
{'voice_id': 154, 'name': {'RU': 'Raze', 'EN': 'Raze'}, 'description': {'RU': 'Голос персонажа из Валорант', 'EN': 'Character voice from Valorant'}, 'id_lang': 2, 'sex': None}
{'voice_id': 155, 'name': {'RU': 'Reyna', 'EN': 'Reyna'}, 'description': {'RU': 'Голос персонажа из Валорант', 'EN': 'Character voice from Valorant'}, 'id_lang': 2, 'sex': None}
{'voice_id': 156, 'name': {'RU': 'Sage', 'EN': 'Sage'}, 'description': {'RU': 'Голос персонажа из Валорант', 'EN': 'Character voice from Valorant'}, 'id_lang': 2, 'sex': None}
{'voice_id': 157, 'name': {'RU': 'Лусио', 'EN': 'Lúcio'}, 'description': {'RU': 'Голос персонажа из Overwatch 2', 'EN': 'Character voice from Ovwerwatch 2'}, 'id_lang': 1, 'sex': None}
{'voice_id': 158, 'name': {'RU': 'D.Va', 'EN': 'D.Va'}, 'description': {'RU': 'Голос персонажа из Overwatch 2', 'EN': 'Character voice from Overwatch 2'}, 'id_lang': 1, 'sex': None}
{'voice_id': 159, 'name': {'RU': 'Ана', 'EN': 'Ana'}, 'description': {'RU': 'Голос персонажа из Overwatch 2', 'EN': 'Character voice from Overwatch 2'}, 'id_lang': 1, 'sex': None}
{'voice_id': 160, 'name': {'RU': 'Ангел', 'EN': 'Mercy'}, 'description': {'RU': 'Голос персонажа из Overwatch 2', 'EN': 'Character voice from Overwatch 2'}, 'id_lang': 1, 'sex': None}
{'voice_id': 161, 'name': {'RU': 'Батист', 'EN': 'Baptiste'}, 'description': {'RU': 'Голос персонажа из Overwatch 2', 'EN': 'Character voice from Overwatch 2'}, 'id_lang': 1, 'sex': None}
{'voice_id': 162, 'name': {'RU': 'Бригитта', 'EN': 'Brigitte'}, 'description': {'RU': 'Голос персонажа из Overwatch 2', 'EN': 'Character voice from Overwatch 2'}, 'id_lang': 1, 'sex': None}
{'voice_id': 164, 'name': {'RU': 'Дзенъятта', 'EN': 'Zenyatta'}, 'description': {'RU': 'Голос персонажа из Overwatch 2', 'EN': 'Character voice from Overwatch 2'}, 'id_lang': 1, 'sex': None}
{'voice_id': 165, 'name': {'RU': 'Фарра', 'EN': 'Phara'}, 'description': {'RU': 'Голос персонажа из Overwatch 2', 'EN': 'Character voice from Overwatch 2'}, 'id_lang': 1, 'sex': None}
{'voice_id': 166, 'name': {'RU': 'Заря', 'EN': 'Zarya'}, 'description': {'RU': 'Голос персонажа из Overwatch 2', 'EN': 'Character voice from Ovwerwatch 2'}, 'id_lang': 1, 'sex': None}
{'voice_id': 167, 'name': {'RU': 'Кирико', 'EN': 'Kiriko'}, 'description': {'RU': 'Голос персонажа из Overwatch 2', 'EN': 'Character voice from Overwatch 2'}, 'id_lang': 1, 'sex': None}
{'voice_id': 168, 'name': {'RU': 'Королева Стервятников', 'EN': 'Junker Queen'}, 'description': {'RU': 'Голос персонажа из Overwatch 2', 'EN': 'Character voice from Overwatch 2'}, 'id_lang': 1, 'sex': None}
{'voice_id': 169, 'name': {'RU': 'Доктор Безумус', 'EN': 'Doctor Mad'}, 'description': {'RU': 'Безумный доктор', 'EN': 'Mad Doctor'}, 'id_lang': 1, 'sex': None}
{'voice_id': 170, 'name': {'RU': 'Кулак Смерти', 'EN': 'Doomfist'}, 'description': {'RU': 'Голос персонажа из Overwatch 2', 'EN': 'Character voice from Overwatch 2'}, 'id_lang': 1, 'sex': None}
{'voice_id': 171, 'name': {'RU': 'Кэссиди', 'EN': 'Cassidy'}, 'description': {'RU': 'Голос персонажа из Overwatch 2', 'EN': 'Character voice from Overwatch 2'}, 'id_lang': 1, 'sex': None}
{'voice_id': 172, 'name': {'RU': 'Уинстон', 'EN': 'Winston'}, 'description': {'RU': 'Голос персонажа из Overwatch 2', 'EN': 'Character voice from Overwatch 2'}, 'id_lang': 1, 'sex': None}
{'voice_id': 173, 'name': {'RU': 'Турбосвин', 'EN': 'Roadhog'}, 'description': {'RU': 'Голос персонажа из Overwatch 2', 'EN': 'Character voice from Overwatch 2'}, 'id_lang': 1, 'sex': None}
{'voice_id': 174, 'name': {'RU': 'Торбьорн', 'EN': 'Torbjorn'}, 'description': {'RU': 'Голос персонажа из Overwatch 2', 'EN': 'Character voice from Overwatch 2'}, 'id_lang': 1, 'sex': None}
{'voice_id': 175, 'name': {'RU': 'Сомбра', 'EN': 'Sombra'}, 'description': {'RU': 'Голос персонажа из Overwatch 2', 'EN': 'Character voice from Overwatch 2'}, 'id_lang': 1, 'sex': None}
{'voice_id': 176, 'name': {'RU': 'Солдат-76', 'EN': 'Soldier-76'}, 'description': {'RU': 'Голос персонажа из Overwatch 2', 'EN': 'Character voice from Overwatch 2'}, 'id_lang': 1, 'sex': None}
